DZIA£;STA¯;CZY_KIER;PYT_1;PYT_2;PYT_3;P£EÆ;WIEK
DK;2;Nie;2;-2;-2;M;42
DK;2;Nie;0;-2;-2;M;40
DS;2;Nie;1;2;2;K;40
DS;2;Nie;1;2;2;K;36
DS;2;Nie;1;2;2;K;36
DS;2;Nie;0;-2;-2;K;45
DS;2;Nie;-1;-2;-2;K;36
DS;3;Nie;-2;-2;-2;K;38
DS;3;Nie;0;-2;-2;K;45
DS;3;Tak;0;-2;-2;K;42
DS;2;Nie;1;2;2;K;39
DS;2;Nie;2;2;2;K;36
DS;2;Nie;0;-2;-1;K;44
DS;2;Nie;-2;-2;2;K;42
DS;2;Nie;2;2;2;K;41
DS;2;Nie;2;2;2;K;39
DS;2;Nie;-1;-2;-2;K;37
DS;2;Nie;2;2;-1;K;38
DS;2;Nie;1;2;2;K;45
DS;2;Nie;-1;-2;-1;K;30
DS;2;Nie;1;-1;1;K;52
DS;2;Nie;0;-2;-2;K;46
DS;3;Nie;0;-2;-2;K;46
DS;3;Nie;1;2;2;K;52
DS;3;Nie;2;2;2;K;46
DS;2;Nie;1;2;2;K;48
DS;1;Nie;0;-2;-1;M;42
DS;3;Tak;0;-2;-2;M;37
DS;3;Nie;-2;-2;1;M;40
DS;1;Nie;0;-2;-1;M;67
DS;2;Nie;1;-1;-1;M;65
DS;2;Nie;1;2;2;M;65
DS;2;Nie;2;2;2;M;32
DS;2;Nie;0;-2;-2;M;37
DS;2;Nie;1;2;2;M;49
DS;2;Nie;0;-2;-2;M;63
DS;2;Nie;0;-2;-2;M;64
DS;2;Nie;1;2;2;M;30
DS;2;Nie;1;2;2;M;36
DS;2;Nie;2;2;2;M;43
DS;2;Nie;2;2;1;M;54
DS;2;Nie;0;-2;-2;M;54
DS;2;Nie;1;2;2;M;50
DS;2;Tak;1;2;1;M;53
DS;2;Nie;0;-2;-2;M;58
DS;2;Nie;2;2;2;M;38
DS;2;Nie;2;2;2;M;38
HR;2;Nie;1;2;2;M;46
HR;3;Nie;-2;-2;-2;M;49
HR;2;Nie;2;2;2;M;70
HR;2;Tak;1;2;1;M;39
HR;2;Nie;1;2;1;M;36
HR;2;Nie;1;2;2;M;43
HR;2;Nie;1;-1;-1;M;40
HR;3;Tak;0;-2;1;M;40
HR;2;Nie;1;-1;1;M;45
HR;2;Nie;0;-2;-1;M;38
HR;2;Nie;0;-2;-1;M;44
HR;2;Tak;-2;-2;2;M;42
HR;2;Nie;1;2;2;M;40
HR;2;Nie;2;2;2;M;38
HR;2;Nie;1;2;1;M;39
HR;2;Nie;1;2;2;M;44
HR;2;Nie;1;2;1;M;42
HR;2;Tak;2;2;2;M;48
HR;2;Nie;1;2;2;M;48
HR;2;Nie;1;2;2;M;49
HR;2;Nie;1;2;-1;M;30
HR;2;Nie;-1;-2;-2;M;64
HR;2;Nie;0;-2;-1;M;64
HR;2;Tak;1;2;2;M;61
HR;2;Nie;0;-2;-2;M;58
HR;3;Tak;1;2;-1;M;26
HR;2;Nie;1;2;2;M;42
HR;2;Nie;1;-1;-1;K;35
HR;2;Nie;-1;-2;-2;K;39
HR;2;Nie;1;2;1;K;48
HR;2;Nie;1;2;2;K;42
